# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
d00c282925ce19918cc26ec0827d9726 dependabot-approve-merge.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
058024e4560ae1f18f6e4be9ecc0dacb lint-php-cs.yml
d86aa09feb6ce2ad244926aff7adcb36 lint-php.yml
efac00595fcf8c91902a40467bb8e58a phpunit-mysql.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a965b7d4820a97cc232a24f6caf90d95 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
78bd5cbcc4b48cb9b0d1b0fbbb4403d7 update-nextcloud-ocp-approve-merge.yml
c62537b3800cce229cae328bd206a3d4 update-nextcloud-ocp.yml
